"High Technology B.C. Gross Domestic Product (GDP) (Constant Dollar) at Basic Prices, by Industry",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chained 2012 $ million1,,,,,,,,,,,,,,,,,,,,,,,,,
INDUSTRY,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021p
,,,,,,,,,,,,,,,,,,,,,,,,,
High Technology Manufacturing,686,720,912,"1,411","1,337","1,102","1,106","1,228","1,281","1,333","1,352","1,329","1,176","1,362","1,357","1,415","1,388","1,441","1,485","1,531","1,599","1,714","1,852","1,735","1,776"
,,,,,,,,,,,,,,,,,,,,,,,,,
High Technology Services,"6,036","6,239","6,362","6,882","7,141","7,760","8,551","8,683","9,507","10,223","10,884","11,218","11,035","11,273","11,791","12,150","12,541","13,339","13,468","14,361","15,181","16,298","17,926","18,537","19,589"
Motion picture production & post-production2,240,296,419,427,459,468,408,401,526,554,498,503,443,403,503,515,606,861,691,"1,026","1,217","1,186","1,261","1,107","1,329"
Telecommunications,"2,576","2,617","2,885","3,110","2,992","3,421","3,817","3,673","3,881","3,933","4,178","4,205","4,192","4,282","4,193","4,210","4,093","4,116","4,410","4,550","4,831","5,052","5,310","5,399","5,467"
Engineering services,"1,746","1,406","1,118","1,069","1,211","1,174","1,251","1,193","1,436","1,615","1,715","1,906","2,024","2,052","2,285","2,431","2,364","2,307","2,347","2,603","2,705","2,981","3,701","3,431","3,272"
Software publishing,116,242,236,265,363,421,546,679,879,995,849,833,653,719,792,854,946,"1,034","1,059",997,"1,032","1,122","1,248","1,367","1,450"
Other computer and related services,891,"1,008","1,110","1,335","1,397","1,527","1,664","1,785","1,777","1,912","2,228","2,302","2,338","2,343","2,488","2,558","2,738","3,196","3,247","3,606","3,625","3,955","4,416","4,830","5,200"
Other services,468,670,595,676,719,749,864,953,"1,009","1,215","1,416","1,470","1,385","1,474","1,531","1,581","1,794","1,825","1,715","1,577","1,771","2,001","1,991","2,403","2,872"
,,,,,,,,,,,,,,,,,,,,,,,,,
High Technology Sector Total,"6,313","6,637","7,065","8,221","8,380","8,729","9,571","9,880","10,819","11,623","12,241","12,561","12,187","12,650","13,146","13,565","13,918","14,756","14,905","15,808","16,629","17,872","19,594","20,085","21,217"
,,,,,,,,,,,,,,,,,,,,,,,,,
